Bank Category,Bank Name,ATM & CRM Onsite,ATM & CRM Offsite,PoS,Micro ATM,Bharat QR Codes,UPI QR Codes,Credit Cards,Debit Cards,Credit Card Card Payments Transactions PoS  Volume (in actuals),Credit Card Card Payments Transactions PoS  Value (in Rs 000),Credit Card Card Payments Transactions Online(e-com)  Volume (in actuals),Credit Card Card Payments Transactions Online(e-com)  Value (in Rs 000),Credit Card Card Payments Transactions Others  Volume (in actuals),Credit Card Card Payments Transactions Others  Value (in Rs 000),Credit Card Cash Withdrawal At ATM Volume (in actuals),Credit Card Cash Withdrawal At ATM Value (in Rs 000),Debit Card Card Payments Transactions PoS  Volume (in actuals),Debit Card Card Payments Transactions PoS  Value (in Rs 000),Debit Card Card Payments Transactions Online(e-com)  Volume (in actuals),Debit Card Card Payments Transactions Online(e-com)  Value (in Rs 000),Debit Card Card Payments Transactions Others  Volume (in actuals),Debit Card Card Payments Transactions Others  Value (in Rs 000),Debit Card Cash Withdrawal ATM Volume (in actuals),Debit Card Cash Withdrawal ATM Value (in Rs 000),Debit Card Cash Withdrawal PoS Volume (in actuals),Debit Card Cash Withdrawal PoS Value (in Rs 000)
Public Sector Banks,BANK OF BARODA,8407,2621,35956,45227,11954,1642216,2300723,94000243,2286393,8363567,2353854,14642362,0,0,15840,73367,4268370,9599386,754223,3295030,6,13,24810278,119878790,412,413
Public Sector Banks,BANK OF INDIA,5328,2900,43023,17693,0,991326,74400,47396297,155674,568016,67924,312987,0,0,10164,61194,2944860,6054878,930682,1592588,0,0,16108478,65713449,2554,2548
Public Sector Banks,BANK OF MAHARASHTRA,1977,300,1785,1879,355014,923725,32995,13616903,54016,233044,20058,117289,0,0,927,4342,1360304,2341296,421590,741244,6672,73328,6128894,26622911,0,0
Public Sector Banks,CANARA BANK,8131,3960,72047,13427,1,2030488,938914,57413339,995475,3580662,448596,2332086,0,0,92909,508696,6951817,17563469,1319266,4269171,3927,60718,33196988,156296217,586,461
Public Sector Banks,CENTRAL BANK OF INDIA,2857,1058,2792,9254,6702,1235590,0,28716820,0,0,0,0,0,0,0,0,1468506,3817061,516494,1281250,0,0,8801775,40814216,4181,4361
Public Sector Banks,INDIAN BANK,4310,599,21791,11074,0,3039310,199110,32192588,158006,631447,84041,645865,0,0,4438,31526,3644297,8216573,1075213,2331378,3324,53739,20032288,92816483,16480,16442
Public Sector Banks,INDIAN OVERSEAS BANK,2774,732,0,0,0,344684,82413,17885133,71176,198634,19793,73284,0,0,2621,11919,2584469,5678281,582354,1333212,0,0,11780155,49419386,0,0
Public Sector Banks,PUNJAB AND SIND BANK,949,26,600,194,748,108713,0,4088307,0,0,0,0,0,0,0,0,366464,943407,197979,575174,0,0,1492197,7169832,0,0
Public Sector Banks,PUNJAB NATIONAL BANK,7860,4385,39090,11265,663102,545232,532834,40196231,672626,2887236,244225,1298448,2,128,10623,28832,4794978,12165174,1830723,4657655,0,0,25567248,129046011,0,0
Public Sector Banks,STATE BANK OF INDIA,25232,39236,1282632,53227,856911,3496334,18605888,227138869,27053060,95915210,27782169,211023113,0,0,134042,535187,36066509,84960418,9298107,24740022,1193,17268,166575231,851007887,22782,20926
Public Sector Banks,UCO BANK,2251,227,11024,3568,642,976721,0,12894009,0,0,0,0,0,0,0,0,1496032,3406002,281358,799215,857,15121,6717253,30700033,548,548
Public Sector Banks,UNION BANK OF INDIA,7827,2226,39174,8004,231678,281812,804755,54538892,898346,3587612,1440926,3321999,0,0,26270,133368,5846949,12694402,2936630,5943844,2939,11478,47020129,140904930,7864,7002
Private Sector Banks,AXIS BANK LTD,6168,9780,1665417,728,728874,75279432,13753510,34349969,29484679,86632505,23843255,116422047,0,0,84017,376875,6247003,18452695,2874831,14641691,15018,396683,19219239,121966706,0,0
Private Sector Banks,BANDHAN BANK LTD,433,5,53743,0,0,0,0,5886983,0,0,0,0,0,0,0,0,309927,921294,116976,410123,0,0,2308092,12687289,2294,2288
Private Sector Banks,CITY UNION BANK LTD.,1123,541,6476,59930,0,67062,27814,2739355,57778,223647,24480,193894,0,0,362,1643,436812,1126654,49554,142324,0,0,2481444,13211732,0,0
Private Sector Banks,CSB BANK LTD.,594,51,0,0,10302,0,65439,870762,112721,488218,106719,1035194,0,0,0,0,188000,393290,16317,57375,4,15,462050,2256821,0,0
Private Sector Banks,DCB BANK LTD,412,5,8133,0,11234,0,0,825086,0,0,0,0,0,0,0,0,113193,330420,12468,58614,274,7756,408302,1485635,0,0
Private Sector Banks,DHANALAKSHMI BANK LTD,239,41,1617,0,0,32148,11167,539211,24698,57660,6538,27542,0,0,254,880,174155,330338,6359,16401,0,0,461931,2038173,0,0
Private Sector Banks,FEDERAL BANK LTD,1639,330,19743,944,6130,4849424,925755,13398007,1670474,5187761,2046970,10840090,0,0,4293,20212,3676675,8478000,1432889,5020241,2613,37458,8628158,43363684,77,69
Private Sector Banks,HDFC BANK LTD,11395,9293,1570324,4619,2011735,0,20103905,53645998,52656466,157558157,32001744,279556606,0,0,196356,1177087,13312950,43160724,9633447,35583635,88341,1259515,38397022,240989156,5647,5681
Private Sector Banks,ICICI BANK LTD,9883,7166,1590865,9898,582213,3400671,16797580,32435823,19408160,83202373,41585397,213527318,63,4114,61146,275630,8664251,28873287,3605904,21010561,9140,193613,18079218,123528345,2,1
Private Sector Banks,IDBI BANK LTD,2299,1023,18482,120,10500,290919,34106,11624600,72320,249486,54760,202873,0,0,417,2339,1478912,3383322,295191,917516,0,0,5730316,28558693,216,221
Private Sector Banks,IDFC FIRST BANK LTD,838,312,42791,10570,0,38079,2370704,6731809,5135244,12866053,2186028,14022215,0,0,27268,113433,759311,2101604,285189,1988554,0,0,4137641,20190467,0,0
Private Sector Banks,INDUSIND BANK LTD,1799,1155,215819,146,59304,3873664,2797275,10426233,3975436,21104405,3600625,56011670,0,0,25620,131038,942074,2568010,668415,3170151,893,67002,4468379,27578601,0,0
Private Sector Banks,JAMMU AND KASHMIR BANK LTD,937,626,14351,942,0,336540,115879,4216655,200466,1507767,121729,465655,0,0,10074,39047,1375210,2930584,1395559,867767,0,0,5725985,28999640,3,1
